timestamp,hardware_id,comparison_mode,backend,backend_version,model,architecture,total_params,active_params,quantization,track_id,track_type,input_tokens,max_tokens,run_number,run_status,ttft_ms,prefill_tps,gen_tps,total_latency_s,output_tokens,hit_rate,peak_memory_gb,cpu_temp_celsius,context_window,prefill_tps_source,actual_runs,cpu_power_w,gpu_power_w,efficiency_tps_per_w,peak_memory_method,schema_version
2026-04-04T16:57:31.428876,linux-5950x-3090x2,B,llamacpp,version: 8635 (e15efe007),qwen3.5-27b,dense,27B,27B,Q4_K_M,prefill-1k,prefill,1024,10,4,ok,25699.15,950.31,44.87,25.922,10,-1.0,0.06,64.75,262144,native,5,-1.0,638.13,0.0703,process_rss,3
2026-04-04T16:57:37.933303,linux-5950x-3090x2,B,llamacpp,version: 8635 (e15efe007),qwen3.5-27b,dense,27B,27B,Q4_K_M,prefill-1k,prefill,1024,10,5,ok,979.74,1014.8,44.83,1.203,10,-1.0,0.06,59.0,262144,native,5,-1.0,248.99,0.18,process_rss,3
2026-04-04T17:00:58.543832,linux-5950x-3090x2,B,llamacpp,version: 8635 (e15efe007),qwen3.5-27b,dense,27B,27B,Q4_K_M,prefill-16k,prefill,16384,10,1,ok,70693.13,1747.53,43.47,70.923,10,-1.0,0.06,73.0,262144,native,5,-1.0,532.64,0.0816,process_rss,3
2026-04-04T17:02:09.976734,linux-5950x-3090x2,B,llamacpp,version: 8635 (e15efe007),qwen3.5-27b,dense,27B,27B,Q4_K_M,prefill-16k,prefill,16384,10,2,ok,65912.95,1741.29,43.37,66.144,10,-1.0,0.06,72.625,262144,native,5,-1.0,603.35,0.0719,process_rss,3
2026-04-04T17:03:21.399282,linux-5950x-3090x2,B,llamacpp,version: 8635 (e15efe007),qwen3.5-27b,dense,27B,27B,Q4_K_M,prefill-16k,prefill,16384,10,3,ok,65899.29,1742.73,43.26,66.128,10,-1.0,0.06,68.125,262144,native,5,-1.0,605.55,0.0714,process_rss,3
2026-04-04T17:04:32.824667,linux-5950x-3090x2,B,llamacpp,version: 8635 (e15efe007),qwen3.5-27b,dense,27B,27B,Q4_K_M,prefill-16k,prefill,16384,10,4,ok,65896.88,1744.58,43.37,66.127,10,-1.0,0.06,68.75,262144,native,5,-1.0,604.28,0.0718,process_rss,3
2026-04-04T17:05:44.223417,linux-5950x-3090x2,B,llamacpp,version: 8635 (e15efe007),qwen3.5-27b,dense,27B,27B,Q4_K_M,prefill-16k,prefill,16384,10,5,ok,65875.84,1742.62,43.37,66.107,10,-1.0,0.06,69.625,262144,native,5,-1.0,600.98,0.0722,process_rss,3
2026-04-04T17:07:41.520951,linux-5950x-3090x2,B,llamacpp,version: 8635 (e15efe007),qwen3.5-27b,dense,27B,27B,Q4_K_M,prefill-64k,prefill,65536,10,1,ok,27978.28,1614.2,39.77,28.232,10,-1.0,0.07,69.5,262144,native,4,-1.0,492.7,0.0807,process_rss,3
2026-04-04T17:08:12.639632,linux-5950x-3090x2,B,llamacpp,version: 8635 (e15efe007),qwen3.5-27b,dense,27B,27B,Q4_K_M,prefill-64k,prefill,65536,10,2,ok,25561.08,1608.44,39.67,25.816,10,-1.0,0.07,64.625,262144,native,4,-1.0,282.51,0.1404,process_rss,3
2026-04-04T17:08:43.804158,linux-5950x-3090x2,B,llamacpp,version: 8635 (e15efe007),qwen3.5-27b,dense,27B,27B,Q4_K_M,prefill-64k,prefill,65536,10,3,ok,25611.59,1606.93,39.77,25.865,10,-1.0,0.07,64.625,262144,native,4,-1.0,339.74,0.1171,process_rss,3
2026-04-04T17:09:14.975724,linux-5950x-3090x2,B,llamacpp,version: 8635 (e15efe007),qwen3.5-27b,dense,27B,27B,Q4_K_M,prefill-64k,prefill,65536,10,4,ok,25626.66,1604.46,39.79,25.88,10,-1.0,0.07,64.5,262144,native,4,-1.0,316.99,0.1255,process_rss,3
2026-04-04T17:09:57.682388,linux-5950x-3090x2,B,llamacpp,version: 8635 (e15efe007),qwen3.5-27b,dense,27B,27B,Q4_K_M,prefill-64k,prefill,65536,10,5,failed,-1.0,0.0,-1.0,-1.0,0,-1.0,0.07,60.125,262144,ttft_estimate,4,-1.0,248.47,-1.0,process_rss,3
2026-04-04T17:11:10.678137,linux-5950x-3090x2,B,llamacpp,version: 8635 (e15efe007),qwen3.5-27b,dense,27B,27B,Q4_K_M,prefill-4k,prefill,4096,10,1,ok,1967.95,1569.27,43.7,2.197,10,-1.0,0.06,68.875,262144,native,5,-1.0,539.09,0.0811,process_rss,3
2026-04-04T17:11:18.272131,linux-5950x-3090x2,B,llamacpp,version: 8635 (e15efe007),qwen3.5-27b,dense,27B,27B,Q4_K_M,prefill-4k,prefill,4096,10,2,ok,2078.2,1567.64,43.72,2.307,10,-1.0,0.06,59.875,262144,native,5,-1.0,243.2,0.1798,process_rss,3
2026-04-04T17:11:25.772156,linux-5950x-3090x2,B,llamacpp,version: 8635 (e15efe007),qwen3.5-27b,dense,27B,27B,Q4_K_M,prefill-4k,prefill,4096,10,3,ok,1979.71,1577.23,44.48,2.205,10,-1.0,0.06,58.625,262144,native,5,-1.0,241.55,0.1841,process_rss,3
2026-04-04T17:11:33.363763,linux-5950x-3090x2,B,llamacpp,version: 8635 (e15efe007),qwen3.5-27b,dense,27B,27B,Q4_K_M,prefill-4k,prefill,4096,10,4,ok,2069.64,1571.58,43.84,2.297,10,-1.0,0.06,58.0,262144,native,5,-1.0,240.81,0.1821,process_rss,3
2026-04-04T17:11:40.867077,linux-5950x-3090x2,B,llamacpp,version: 8635 (e15efe007),qwen3.5-27b,dense,27B,27B,Q4_K_M,prefill-4k,prefill,4096,10,5,ok,1983.89,1575.62,43.88,2.212,10,-1.0,0.06,59.125,262144,native,5,-1.0,239.95,0.1829,process_rss,3
2026-04-04T17:15:49.267647,linux-5950x-3090x2,B,llamacpp,version: 8635 (e15efe007),qwen3.5-27b,dense,27B,27B,Q8_0,gen-512,generation,64,512,1,ok,19031.92,413.95,27.53,37.631,512,1.0,0.06,75.125,262144,native,5,-1.0,561.67,0.049,process_rss,3
2026-04-04T17:16:27.206321,linux-5950x-3090x2,B,llamacpp,version: 8635 (e15efe007),qwen3.5-27b,dense,27B,27B,Q8_0,gen-512,generation,64,512,2,ok,14040.11,422.14,27.53,32.638,512,1.0,0.06,74.375,262144,native,5,-1.0,575.6,0.0478,process_rss,3
2026-04-04T17:17:05.141831,linux-5950x-3090x2,B,llamacpp,version: 8635 (e15efe007),qwen3.5-27b,dense,27B,27B,Q8_0,gen-512,generation,64,512,3,ok,14022.14,415.0,27.51,32.63,512,1.0,0.06,80.0,262144,native,5,-1.0,574.72,0.0479,process_rss,3
2026-04-04T17:17:43.090529,linux-5950x-3090x2,B,llamacpp,version: 8635 (e15efe007),qwen3.5-27b,dense,27B,27B,Q8_0,gen-512,generation,64,512,4,ok,14029.99,417.22,27.51,32.639,512,1.0,0.06,71.625,262144,native,5,-1.0,579.27,0.0475,process_rss,3
2026-04-04T17:18:21.053506,linux-5950x-3090x2,B,llamacpp,version: 8635 (e15efe007),qwen3.5-27b,dense,27B,27B,Q8_0,gen-512,generation,64,512,5,ok,14044.67,416.17,27.5,32.661,512,1.0,0.06,72.875,262144,native,5,-1.0,578.9,0.0475,process_rss,3
2026-04-04T17:27:09.627016,linux-5950x-3090x2,B,llamacpp,version: 8635 (e15efe007),qwen3.5-27b,dense,27B,27B,Q8_0,gen-4096,generation,64,4096,1,ok,108236.58,417.65,27.28,252.061,3924,0.958,0.06,78.125,262144,native,5,-1.0,566.51,0.0482,process_rss,3
2026-04-04T17:31:12.653698,linux-5950x-3090x2,B,llamacpp,version: 8635 (e15efe007),qwen3.5-27b,dense,27B,27B,Q8_0,gen-4096,generation,64,4096,2,ok,116318.74,413.52,27.31,237.651,3313,0.8088,0.06,72.375,262144,native,5,-1.0,578.71,0.0472,process_rss,3
2026-04-04T17:34:40.730830,linux-5950x-3090x2,B,llamacpp,version: 8635 (e15efe007),qwen3.5-27b,dense,27B,27B,Q8_0,gen-4096,generation,64,4096,3,ok,117869.25,420.1,27.36,202.749,2322,0.5669,0.06,74.625,262144,native,5,-1.0,583.04,0.0469,process_rss,3
2026-04-04T17:39:09.589764,linux-5950x-3090x2,B,llamacpp,version: 8635 (e15efe007),qwen3.5-27b,dense,27B,27B,Q8_0,gen-4096,generation,64,4096,4,ok,139182.94,401.48,27.31,263.553,3396,0.8291,0.06,75.25,262144,native,5,-1.0,582.14,0.0469,process_rss,3
2026-04-04T17:42:57.268702,linux-5950x-3090x2,B,llamacpp,version: 8635 (e15efe007),qwen3.5-27b,dense,27B,27B,Q8_0,gen-4096,generation,64,4096,5,ok,119601.59,405.98,27.33,222.343,2808,0.6855,0.06,73.25,262144,native,5,-1.0,583.71,0.0468,process_rss,3
2026-04-04T17:49:10.787068,linux-5950x-3090x2,B,llamacpp,version: 8635 (e15efe007),qwen3.5-27b,dense,27B,27B,Q8_0,gen-8192,generation,64,8192,1,ok,75449.97,417.61,27.32,180.029,2857,0.3488,0.06,79.125,262144,native,5,-1.0,577.59,0.0473,process_rss,3
2026-04-04T17:52:37.251943,linux-5950x-3090x2,B,llamacpp,version: 8635 (e15efe007),qwen3.5-27b,dense,27B,27B,Q8_0,gen-8192,generation,64,8192,2,ok,70434.54,408.02,27.3,201.149,3568,0.4355,0.06,77.25,262144,native,5,-1.0,581.74,0.0469,process_rss,3
2026-04-04T17:56:26.692092,linux-5950x-3090x2,B,llamacpp,version: 8635 (e15efe007),qwen3.5-27b,dense,27B,27B,Q8_0,gen-8192,generation,64,8192,3,ok,70468.82,394.05,27.27,224.135,4191,0.5116,0.06,73.375,262144,native,5,-1.0,582.0,0.0469,process_rss,3
2026-04-04T18:00:05.665346,linux-5950x-3090x2,B,llamacpp,version: 8635 (e15efe007),qwen3.5-27b,dense,27B,27B,Q8_0,gen-8192,generation,64,8192,4,ok,70473.48,407.99,27.28,213.652,3906,0.4768,0.06,78.75,262144,native,5,-1.0,581.46,0.0469,process_rss,3
2026-04-04T18:03:40.805574,linux-5950x-3090x2,B,llamacpp,version: 8635 (e15efe007),qwen3.5-27b,dense,27B,27B,Q8_0,gen-8192,generation,64,8192,5,ok,70474.49,406.07,27.29,209.828,3803,0.4642,0.06,72.25,262144,native,5,-1.0,580.86,0.047,process_rss,3
2026-04-04T18:09:30.330323,linux-5950x-3090x2,B,llamacpp,version: 8635 (e15efe007),qwen3.5-27b,dense,27B,27B,Q8_0,gen-2048,generation,64,2048,1,ok,94170.49,404.47,27.37,168.995,2048,1.0,0.06,82.125,262144,native,4,-1.0,579.04,0.0473,process_rss,3
2026-04-04T18:12:59.956310,linux-5950x-3090x2,B,llamacpp,version: 8635 (e15efe007),qwen3.5-27b,dense,27B,27B,Q8_0,gen-2048,generation,64,2048,2,ok,129493.45,392.62,27.37,204.316,2048,1.0,0.06,72.375,262144,native,4,-1.0,582.33,0.047,process_rss,3
2026-04-04T18:16:40.504845,linux-5950x-3090x2,B,llamacpp,version: 8635 (e15efe007),qwen3.5-27b,dense,27B,27B,Q8_0,gen-2048,generation,64,2048,3,ok,140403.89,403.32,27.37,215.24,2048,1.0,0.06,74.0,262144,native,4,-1.0,580.91,0.0471,process_rss,3
2026-04-04T18:20:22.200151,linux-5950x-3090x2,B,llamacpp,version: 8635 (e15efe007),qwen3.5-27b,dense,27B,27B,Q8_0,gen-2048,generation,64,2048,4,ok,141555.02,397.63,27.37,216.384,2048,1.0,0.06,72.75,262144,native,4,-1.0,587.59,0.0466,process_rss,3
2026-04-04T18:23:45.598220,linux-5950x-3090x2,B,llamacpp,version: 8635 (e15efe007),qwen3.5-27b,dense,27B,27B,Q8_0,gen-2048,generation,64,2048,5,failed,-1.0,0.0,-1.0,-1.0,0,-1.0,0.06,74.375,262144,ttft_estimate,4,-1.0,583.91,-1.0,process_rss,3
2026-04-04T18:27:15.830176,linux-5950x-3090x2,B,llamacpp,version: 8635 (e15efe007),qwen3.5-27b,dense,27B,27B,Q8_0,prefill-1k,prefill,1024,10,1,ok,27628.69,989.43,30.09,27.961,10,-1.0,0.07,69.875,262144,native,5,-1.0,465.91,0.0646,process_rss,3
2026-04-04T18:27:46.601283,linux-5950x-3090x2,B,llamacpp,version: 8635 (e15efe007),qwen3.5-27b,dense,27B,27B,Q8_0,prefill-1k,prefill,1024,10,2,ok,25135.75,994.09,30.11,25.468,10,-1.0,0.07,64.875,262144,native,5,-1.0,630.11,0.0478,process_rss,3
2026-04-04T18:28:17.093386,linux-5950x-3090x2,B,llamacpp,version: 8635 (e15efe007),qwen3.5-27b,dense,27B,27B,Q8_0,prefill-1k,prefill,1024,10,3,ok,24858.32,988.46,30.09,25.191,10,-1.0,0.07,66.875,262144,native,5,-1.0,638.46,0.0471,process_rss,3
2026-04-04T18:28:47.643617,linux-5950x-3090x2,B,llamacpp,version: 8635 (e15efe007),qwen3.5-27b,dense,27B,27B,Q8_0,prefill-1k,prefill,1024,10,4,ok,24915.51,983.08,30.09,25.247,10,-1.0,0.07,65.125,262144,native,5,-1.0,636.55,0.0473,process_rss,3
2026-04-04T18:28:54.196535,linux-5950x-3090x2,B,llamacpp,version: 8635 (e15efe007),qwen3.5-27b,dense,27B,27B,Q8_0,prefill-1k,prefill,1024,10,5,ok,928.69,1054.79,30.12,1.26,10,-1.0,0.07,60.875,262144,native,5,-1.0,248.47,0.1212,process_rss,3
2026-04-04T18:32:13.428644,linux-5950x-3090x2,B,llamacpp,version: 8635 (e15efe007),qwen3.5-27b,dense,27B,27B,Q8_0,prefill-16k,prefill,16384,10,1,ok,69230.67,1809.38,29.43,69.571,10,-1.0,0.06,68.875,262144,native,5,-1.0,510.75,0.0576,process_rss,3
2026-04-04T18:33:23.187712,linux-5950x-3090x2,B,llamacpp,version: 8635 (e15efe007),qwen3.5-27b,dense,27B,27B,Q8_0,prefill-16k,prefill,16384,10,2,ok,64122.22,1810.03,29.43,64.463,10,-1.0,0.06,68.375,262144,native,5,-1.0,589.1,0.05,process_rss,3
2026-04-04T18:34:33.239489,linux-5950x-3090x2,B,llamacpp,version: 8635 (e15efe007),qwen3.5-27b,dense,27B,27B,Q8_0,prefill-16k,prefill,16384,10,3,ok,64422.31,1806.23,29.43,64.763,10,-1.0,0.06,69.125,262144,native,5,-1.0,587.35,0.0501,process_rss,3
2026-04-04T18:35:43.206258,linux-5950x-3090x2,B,llamacpp,version: 8635 (e15efe007),qwen3.5-27b,dense,27B,27B,Q8_0,prefill-16k,prefill,16384,10,4,ok,64335.84,1806.33,29.46,64.675,10,-1.0,0.06,69.125,262144,native,5,-1.0,587.67,0.0501,process_rss,3
2026-04-04T18:36:53.232768,linux-5950x-3090x2,B,llamacpp,version: 8635 (e15efe007),qwen3.5-27b,dense,27B,27B,Q8_0,prefill-16k,prefill,16384,10,5,ok,64379.74,1804.45,29.38,64.72,10,-1.0,0.06,68.0,262144,native,5,-1.0,586.68,0.0501,process_rss,3
2026-04-04T18:38:49.134766,linux-5950x-3090x2,B,llamacpp,version: 8635 (e15efe007),qwen3.5-27b,dense,27B,27B,Q8_0,prefill-64k,prefill,65536,10,1,ok,27226.12,1661.55,28.46,27.509,8,-1.0,0.06,72.625,262144,native,5,-1.0,490.07,0.0581,process_rss,3
2026-04-04T18:39:19.555470,linux-5950x-3090x2,B,llamacpp,version: 8635 (e15efe007),qwen3.5-27b,dense,27B,27B,Q8_0,prefill-64k,prefill,65536,10,2,ok,24834.54,1656.7,28.35,25.12,8,-1.0,0.06,63.875,262144,native,5,-1.0,286.6,0.0989,process_rss,3
2026-04-04T18:39:50.074840,linux-5950x-3090x2,B,llamacpp,version: 8635 (e15efe007),qwen3.5-27b,dense,27B,27B,Q8_0,prefill-64k,prefill,65536,10,3,ok,24854.33,1654.28,27.76,25.217,10,-1.0,0.06,64.5,262144,native,5,-1.0,288.2,0.0963,process_rss,3
2026-04-04T18:40:20.532402,linux-5950x-3090x2,B,llamacpp,version: 8635 (e15efe007),qwen3.5-27b,dense,27B,27B,Q8_0,prefill-64k,prefill,65536,10,4,ok,24887.28,1652.22,28.38,25.171,8,-1.0,0.06,66.375,262144,native,5,-1.0,308.73,0.0919,process_rss,3
2026-04-04T18:40:52.982768,linux-5950x-3090x2,B,llamacpp,version: 8635 (e15efe007),qwen3.5-27b,dense,27B,27B,Q8_0,prefill-64k,prefill,65536,10,5,ok,26791.72,1649.73,27.63,27.152,10,-1.0,0.06,62.0,262144,native,5,-1.0,248.96,0.111,process_rss,3
2026-04-04T18:42:07.595403,linux-5950x-3090x2,B,llamacpp,version: 8635 (e15efe007),qwen3.5-27b,dense,27B,27B,Q8_0,prefill-4k,prefill,4096,10,1,ok,8136.21,1613.43,29.57,8.474,10,-1.0,0.06,67.0,262144,native,5,-1.0,520.29,0.0568,process_rss,3
2026-04-04T18:42:15.238005,linux-5950x-3090x2,B,llamacpp,version: 8635 (e15efe007),qwen3.5-27b,dense,27B,27B,Q8_0,prefill-4k,prefill,4096,10,2,ok,2013.11,1619.39,29.55,2.351,10,-1.0,0.06,60.875,262144,native,5,-1.0,244.25,0.121,process_rss,3
2026-04-04T18:42:22.810529,linux-5950x-3090x2,B,llamacpp,version: 8635 (e15efe007),qwen3.5-27b,dense,27B,27B,Q8_0,prefill-4k,prefill,4096,10,3,ok,1938.39,1618.44,29.59,2.276,10,-1.0,0.06,59.0,262144,native,5,-1.0,242.84,0.1218,process_rss,3
2026-04-04T18:42:30.447602,linux-5950x-3090x2,B,llamacpp,version: 8635 (e15efe007),qwen3.5-27b,dense,27B,27B,Q8_0,prefill-4k,prefill,4096,10,4,ok,2004.63,1619.67,29.57,2.343,10,-1.0,0.06,58.875,262144,native,5,-1.0,241.95,0.1222,process_rss,3
2026-04-04T18:42:38.013346,linux-5950x-3090x2,B,llamacpp,version: 8635 (e15efe007),qwen3.5-27b,dense,27B,27B,Q8_0,prefill-4k,prefill,4096,10,5,ok,1928.82,1626.46,29.49,2.268,10,-1.0,0.06,57.875,262144,native,5,-1.0,240.77,0.1225,process_rss,3
2026-04-04T18:45:40.038725,linux-5950x-3090x2,B,llamacpp,version: 8635 (e15efe007),qwen3.5-122b-a10b,moe,122B,10B,Q4_K_M,gen-512,generation,64,512,0,"skip:load_fail:llama-server exited (code=1): le to allocate CUDA0 buffer
llama_model_load_from_",-1.0,0.0,-1.0,-1.0,0,-1.0,0.0,-1,262144,none,0,-1.0,-1.0,-1.0,process_rss,3
2026-04-04T18:45:40.038956,linux-5950x-3090x2,B,llamacpp,version: 8635 (e15efe007),qwen3.5-122b-a10b,moe,122B,10B,Q4_K_M,gen-4096,generation,64,4096,0,"skip:load_fail:llama-server exited (code=1): le to allocate CUDA0 buffer
llama_model_load_from_",-1.0,0.0,-1.0,-1.0,0,-1.0,0.0,-1,262144,none,0,-1.0,-1.0,-1.0,process_rss,3
2026-04-04T18:45:40.039099,linux-5950x-3090x2,B,llamacpp,version: 8635 (e15efe007),qwen3.5-122b-a10b,moe,122B,10B,Q4_K_M,gen-8192,generation,64,8192,0,"skip:load_fail:llama-server exited (code=1): le to allocate CUDA0 buffer
llama_model_load_from_",-1.0,0.0,-1.0,-1.0,0,-1.0,0.0,-1,262144,none,0,-1.0,-1.0,-1.0,process_rss,3
2026-04-04T18:45:40.039222,linux-5950x-3090x2,B,llamacpp,version: 8635 (e15efe007),qwen3.5-122b-a10b,moe,122B,10B,Q4_K_M,gen-2048,generation,64,2048,0,"skip:load_fail:llama-server exited (code=1): le to allocate CUDA0 buffer
llama_model_load_from_",-1.0,0.0,-1.0,-1.0,0,-1.0,0.0,-1,262144,none,0,-1.0,-1.0,-1.0,process_rss,3
2026-04-04T18:45:40.039340,linux-5950x-3090x2,B,llamacpp,version: 8635 (e15efe007),qwen3.5-122b-a10b,moe,122B,10B,Q4_K_M,prefill-128k,prefill,131072,10,0,"skip:load_fail:llama-server exited (code=1): le to allocate CUDA0 buffer
llama_model_load_from_",-1.0,0.0,-1.0,-1.0,0,-1.0,0.0,-1,262144,none,0,-1.0,-1.0,-1.0,process_rss,3
